Segment,Kilometers_Driven,Miles_Driven,Mileage,Engine,Power,Seats,Price
non-luxury segment,32684,20309,21.9,624,37.48,4,9156
non-luxury segment,19698,12240,25.4,624,37.5,4,9156 
non-luxury segment,25500,15845,25.4,624,37.5,4,9156
non-luxury segment,93850,58316,14,796,35,5,9456
non-luxury segment,90000,55923,19.7,796,46.3,5,5232
non-luxury segment,94385,58648,19.7,796,46.3,5,5232 
non-luxury segment,16542,10279,25.17,799,53.3,5,5736
non-luxury segment,75000,46603,21.1,814,55.2,5,12300
non-luxury segment,39300,24420,18.2,998,67.1,5,9456
non-luxury segment,62000,38525,18.9,998,67.1,5,6612
non-luxury segment,43874,27262,18.9,998,67.1,5,6612
non-luxury segment,54000,33554,20.92,998,67.1,5,5232
non-luxury segment,88500,54991,24.07,998,67.1,5,5436
non-luxury segment,72000,44739,26.6,998,58.16,5,6612
non-luxury segment,89900,55861,26.6,998,58.16,5,6612
non-luxury segment,83816,52081,14,1061,64,5,6612
non-luxury segment,73745,45823,17,1086,74,5,5460
non-luxury segment,102000,63380,17,1086,74,5,5460
non-luxury segment,75000,46603,24.4,1120,71,5,9876
non-luxury segment,70000,43496,17.57,1193,88.7,5,8004
non-luxury segment,38053,23645,15.1,1196,73,5,6156
non-luxury segment,45178,28072,16.95,1197,78.9,5,12300
non-luxury segment,66000,41010,17,1197,80,5,12300
non-luxury segment,53000,32933,17.71,1197,78.9,5,7692
non-luxury segment,45807,28463,18.5,1197,80,5,12300
non-luxury segment,35487,22051,18.5,1197,82.9,5,12300
non-luxury segment,30180,18753,18.5,1197,82.85,5,12300
non-luxury segment,54000,33554,18.9,1197,82,5,8940
non-luxury segment,16000,9942,18.9,1197,82,5,8940
non-luxury segment,32000,19884,20.36,1197,78.9,5,12300
non-luxury segment,95980,59639,20.36,1197,78.9,5,12300
non-luxury segment,30232,18785,21.1,1197,85.8,5,9456
non-luxury segment,37300,23177,16.5,1198,86.8,5,7944
non-luxury segment,18949,11774,17.8,1198,86.7,5,10248
non-luxury segment,54944,34141,18,1198,86.7,5,10248
non-luxury segment,52000,32311,18.15,1198,82,5,9456
non-luxury segment,39882,24782,19.15,1198,75.94,5,11412
non-luxury segment,32851,20413,19.83,1198,67,7,7740
non-luxury segment,22033,13691,25.32,1198,77,6,9456
non-luxury segment,37430,23258,17.5,1199,88.7,5,12684
non-luxury segment,46000,28583,18.2,1199,88.7,5,10332
non-luxury segment,12000,7456,19,1199,88.7,5,11520
non-luxury segment,62000,38525,22.07,1199,73.9,5,12180
non-luxury segment,34212,21258,22.07,1199,73.9,5,12180
non-luxury segment,53000,32933,17.8,1248,75,5,9456
non-luxury segment,87000,54059,20.77,1248,88.76,7,13524
non-luxury segment,65932,40968,22.3,1248,74,5,9156
non-luxury segment,52000,32311,22.9,1248,74,5,9456
non-luxury segment,95100,59092,22.9,1248,74,5,9456
non-luxury segment,99638,61912,23.2,1248,73.94,5,9456
non-luxury segment,55392,34419,23.65,1248,88.5,5,9456
non-luxury segment,50075,31115,24.3,1248,88.5,5,13344
non-luxury segment,55000,34175,24.3,1248,88.5,5,11952
non-luxury segment,63000,39146,24.52,1248,88.5,7,13524
non-luxury segment,64424,40031,25.2,1248,74,5,9456
non-luxury segment,25000,15534,28.4,1248,74,5,9456
non-luxury segment,65650,40793,28.4,1248,74,5,9456
non-luxury segment,44285,27517,20.73,1373,91.1,5,13332
non-luxury segment,13000,8078,22.1,1396,88.7,5,14172
non-luxury segment,78958,49062,23,1396,90,5,12300
non-luxury segment,178000,110604,25,1396,69,5,9156
non-luxury segment,111111,69041,17.8,1399,132,5,14022
non-luxury segment,72000,44739,20,1399,68,5,9180
non-luxury segment,70337,43705,20,1399,68,5,9180
non-luxury segment,62000,38525,19.01,1461,108.45,5,18060
non-luxury segment,56066,34838,19.64,1461,108.5,5,19980
non-luxury segment,77469,48137,20.45,1461,83.8,5,18060
non-luxury segment,86999,54059,23.08,1461,63.1,5,11364
non-luxury segment,54000,33554,23.08,1461,63.1,5,11364
non-luxury segment,25692,15964,21.56,1462,103.25,5,12780
non-luxury segment,70002,43497,16.2,1493,110,5,17106
non-luxury segment,63000,39146,16.4,1497,78,5,16296
non-luxury segment,60000,37282,16.8,1497,116.3,5,16296 
non-luxury segment,51920,32262,16.8,1497,116.3,5,16296 
non-luxury segment,52000,32311,17.8,1497,117.3,5,16296 
non-luxury segment,55000,34175,21.21,1498,103.2,5,15876 
non-luxury segment,57000,35418,22.7,1498,89.84,5,14022 
non-luxury segment,58950,36630,25.8,1498,98.6,5,10248 
non-luxury segment,30000,18641,25.8,1498,98.6,5,10248 
non-luxury segment,41000,25476,19.67,1582,126.2,5,19272 
non-luxury segment,10250,6369,22,1582,126.2,5,17328 
non-luxury segment,40000,24855,22.32,1582,126.32,5,17106 
non-luxury segment,12645,7857,17,1591,121.3,5,16188 
luxury segment,29000,18020,14.8,1595,120.7,5,44436
luxury segment,37245,23143,14.8,1595,120.7,5,44436 
luxury segment,41380,25712,14.8,1595,120.7,5,44436 
non-luxury segment,33000,20505,14.4,1598,103.6,5,15876 
non-luxury segment,39000,24233,15.04,1598,103.2,5,15876 
non-luxury segment,62001,38526,15.26,1598,103.5,5,12180 
non-luxury segment,55431,34443,16.09,1598,103.5,5,14796 
luxury segment,20000,12427,18.86,1598,122,4,50544 
non-luxury segment,64430,40035,20.54,1598,103.6,5,15876 
luxury segment,28352,17617,11.7,1796,178,5,59388 
luxury segment,58000,36040,11.74,1796,186,5,59388 
luxury segment,30500,18952,11.74,1796,186,5,59388 
non-luxury segment,52001,32312,14.28,1798,138.03,5,25302 
non-luxury segment,87615,54441,14.53,1798,138.1,5,25302 
non-luxury segment,71088,44172,13.5,1799,130,5,16296 
non-luxury segment,88578,55040,13.5,1799,130,5,16296 
luxury segment,40670,25271,15.2,1968,140.8,5,63768
luxury segment,64103,39832,15.73,1968,174.33,5,53760 
luxury segment,37542,23328,15.73,1968,174.33,5,53760 
luxury segment,65664,40802,16.55,1968,140,5,63768 
luxury segment,13648,8480,17.11,1968,174.33,5,63768 
luxury segment,48214,29959,17.11,1968,174.33,5,63768 
luxury segment,48367,30054,17.68,1968,174.33,5,80520 
luxury segment,62500,38836,17.68,1968,174.33,5,80520 
luxury segment,40000,24855,17.68,1968,174.33,5,80520 
luxury segment,31652,19668,17.68,1968,174.33,5,80520 
luxury segment,61726,38355,17.68,1968,174.33,5,80520 
luxury segment,51495,31997,17.68,1968,174.33,5,80520 
luxury segment,56000,34797,18.53,1968,187.74,5,80520 
luxury segment,79271,49257,20.38,1968,143,5,51468 
luxury segment,55985,34787,13.53,1984,177.01,5,80520 
luxury segment,32700,20319,23.3,1984,150,5,45480 
non-luxury segment,58005,36043,14.9,1991,112.2,5,26124 
non-luxury segment,121812,75690,13.29,1995,147.6,5,13596 
luxury segment,89616,55685,16.07,1995,181,5,65316 
luxury segment,75000,46603,16.73,1995,218,5,81444 
luxury segment,82002,50954,17.05,1995,184,5,57816 
luxury segment,64000,39768,18.48,1995,177,5,81444 
luxury segment,31821,19773,20.58,1995,143,5,66084 
luxury segment,48000,29826,21.76,1995,190,5,73056 
luxury segment,30717,19087,21.76,1995,190,5,70404 
luxury segment,51000,31690,22.48,1995,190,5,83364 
luxury segment,32982,20494,22.69,1995,190,5,57444 
luxury segment,56087,34851,22.69,1995,190,5,65316 
non-luxury segment,230000,142915,12.4,1998,132,8,28812 
luxury segment,8350,5188,13.8,1998,192,5,53508 
luxury segment,8525,5297,16.6,1998,112,5,50544 
luxury segment,26327,16359,16.82,1998,189.08,4,53136 
luxury segment,9000,5592,13.5,1999,246.74,5,64464 
non-luxury segment,46374,28815,14.62,1999,149.92,5,28368 
luxury segment,21000,13049,19.33,1999,177,5,87168 
luxury segment,37382,23228,13,2143,201.1,5,104364 
luxury segment,59364,36887,14.21,2143,203,5,104364 
luxury segment,78500,48778,14.84,2143,167.62,5,59388 
luxury segment,35299,21934,14.84,2143,170,5,59388 
luxury segment,53753,33401,15,2143,107.3,5,44436 
luxury segment,33900,21064,15,2143,204,5,104364 
luxury segment,44414,27598,17.9,2143,170,5,76566 
luxury segment,48000,29826,17.9,2143,136,5,50328 
luxury segment,29000,18020,17.9,2143,201.15,5,95316 
luxury segment,38000,23612,17.9,2143,136,5,50328 
luxury segment,44965,27940,19.27,2143,170,5,59388 
luxury segment,23550,14633,19.27,2143,167.62,5,59388 
luxury segment,29161,18120,19.27,2143,167.62,5,59388
luxury segment,55980,34784,19.27,2143,167.62,5,59388 
luxury segment,77771,48325,19.27,2143,170,5,59388 
luxury segment,65000,40389,15.8,2148,170,5,59388 
luxury segment,57000,35418,15.8,2148,170,5,59388 
luxury segment,25000,15534,15.8,2148,170,5,59388 
non-luxury segment,42000,26098,12.05,2179,120,8,22638 
luxury segment,72000,44739,12.7,2179,187.7,5,144000 
luxury segment,36091,22426,12.7,2179,187.7,5,144000 
luxury segment,44000,27340,12.7,2179,187.7,5,144000 
luxury segment,56000,34797,12.7,2179,187.7,5,144000 
luxury segment,34990,21742,12.7,2179,187.7,5,144000 
luxury segment,95649,59434,12.7,2179,187.7,5,144000 
non-luxury segment,55729,34628,15.1,2179,140,7,22638 
non-luxury segment,58000,36040,15.1,2179,140,7,22638 
non-luxury segment,65000,40389,16,2179,140,7,22638 
non-luxury segment,54000,33554,16,	2179,140,7,22638
non-luxury segment,47700,29639,10.8,2354,152,5,40212
non-luxury segment,22000,13670,13.68,2393,147.8,8,23208 
non-luxury segment,110000,68351,13.5,2477,175.56,7,38412 
non-luxury segment,262000,162799,12.8,2494,102,7,28812 
non-luxury segment,104000,64623,12.8,2494,102,7,28812 
non-luxury segment,55000,34175,12.99,2494,100.6,7,28812 
luxury segment,128000,79535,10.8,2497,215,5,81444 
non-luxury segment,75800,47100,16.55,2498,105,6,13668 
non-luxury segment,70704,43933,11.25,2694,163.7,7,22368 
non-luxury segment,72000,44739,11.18,2696,184,7,22638 
luxury segment,35000,21748,12.4,2698,179.5,5,80520 
non-luxury segment,36000,22369,11.36,2755,171.5,8,25200 
non-luxury segment,30000,18641,11.36,2755,171.5,7,32400 
luxury segment,23000,14292,11.05,2894,444,4,153600 
luxury segment,56000,34797,11.8,2967,246.7,5,63768 
luxury segment,11287,7013,12.07,2967,241.4,7,122352 
luxury segment,99000,61516,12.07,2967,241.4,7,122352 
luxury segment,97430,60540,14.75,2967,245,7,124800 
luxury segment,30000,18641,14.94,2967,241.4,5,63768 
non-luxury segment,107000,66487,13,2982,168.5,7,44604 
luxury segment,29819,18529,11.57,2987,254.79,5,114156 
luxury segment,85000,52817,11.74,2987,254.8,5,59388 
luxury segment,85001,52817,12,2987,224,7,59388 
luxury segment,56451,35077,13.5,2987,282,5,59388 
luxury segment,30000,18641,9.52,2993,313,4,66084 
luxury segment,90000,55923,11,2993,235,5,66084 
luxury segment,78000,48467,14.74,2993,270.9,5,83610
luxury segment,75000,46603,14.74,2993,270.9,5,83610
luxury segment,41000,25476,15.3,2993,258,5,66084
luxury segment,51982,32300,16.55,2993,258,5,83508
luxury segment,56000,34797,16.73,2993,218,5,81444
luxury segment,13372,8309,19,2996,362.07,2,114048 
luxury segment,73000,45360,8.5,4806,500,5,163200
luxury segment,35277,21920,7.81,5461,362.9,5,59388

 





